name,year_of_birth,year_of_death,date_of_death,timestamp_of_death,median_views_adjusted_bd_1,median_views_adjusted_ad_1,mean_views_adjusted_bd_1,death_views_1,death_views_adjusted_1,std_1,iqr_1,max_share_1,max_views_1,median_views_adjusted_bd_2,median_views_adjusted_ad_2,mean_views_adjusted_bd_2,death_views_2,death_views_adjusted_2,std_2,iqr_2,max_share_2,max_views_2,median_views_adjusted_bd_3,median_views_adjusted_ad_3,mean_views_adjusted_bd_3,death_views_3,death_views_adjusted_3,std_3,iqr_3,max_share_3,max_views_3,median_views_adjusted_bd_7,median_views_adjusted_ad_7,mean_views_adjusted_bd_7,death_views_7,death_views_adjusted_7,std_7,iqr_7,max_share_7,max_views_7,link,pageid,description,canonical,display,thumbnail_source,thumbnail_width,thumbnail_height,extract
Jerry Stiller,1927,2020,May 11,20200511,2856,2956,3124.259541984733,961203,851998,1084.8432650559223,856,0.003434297223912797,856,5783,5963,6252.523076923077,1286341,1147906,1897.9841217435232,1349,0.002328325538587539,1349,8636,9021,9367.697674418605,1393123,1246136,2893.7280736816297,2310,0.0016944726464359038,2310,20223,20998.5,21850.777777777777,1578728,1417830,5062.497501294917,3422,0.0008310388366886403,3422,/wiki/Jerry_Stiller,240942,American actor and comedian (1927–2020),Jerry_Stiller,Jerry Stiller,https://upload.wikimedia.org/wikipedia/commons/3/35/JerryStillerNYC05_%28cropped2%29.jpg,229,275,"Gerald Isaac Stiller was an American actor, author and comedian. He spent many years as part of the comedy duo Stiller and Meara with his wife, Anne Meara, to whom he was married for over 60 years until her death in 2015. Stiller saw a late-career resurgence starting in 1993, playing George Costanza's father Frank on the sitcom Seinfeld, a part which earned him an Emmy nomination. The year Seinfeld went off the air, Stiller began his role as the eccentric Arthur Spooner on the CBS comedy series The King of Queens, another role which garnered him widespread acclaim."
Fred Willard,1933,2020,May 15,20200515,1693,2676,3189.4296296296297,2189,2081,6817.909009899608,965,0.0026534095639432933,965,3428,5370,6409.014925373134,708424,660353,13003.37588140903,1888,0.0013442244716578905,1888,5316,8044,9568.288888888888,1281716,1162422,18201.158293571712,3073,0.0015817961241453382,3073,12989,18474.5,22526.36842105263,1606462,1463449,27073.337235641866,7578,0.0008644166255530835,7578,/wiki/Fred_Willard,276221,American actor and comedian,Fred_Willard,Fred Willard,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/FredWillard021109-R46_%2850094589077%29.jpg/221px-FredWillard021109-R46_%2850094589077%29.jpg,221,320,"Frederic Charles Willard was an American actor, comedian, and writer. He was best known for his roles in the Rob Reiner mockumentary film This Is Spinal Tap; the Christopher Guest mockumentaries Waiting for Guffman, Best in Show, A Mighty Wind, For Your Consideration, and Mascots; and the Anchorman films; as well as for his television roles on Fernwood 2 Night, Everybody Loves Raymond, and Modern Family."
Sushant Singh Rajput,1986,2020,June 14,20200614,2696,6109,2835.981818181818,7062335,6748670,739.9214083796417,678,0.027203017498144605,678,5449.5,12211,5674.1463414634145,8918442,8611804,1177.3436318104684,1371,0.017598755937361796,1371,8217,18281,8507.945454545454,9853879,9575993,1586.3789117264037,1928,0.01318327907124561,1928,18879,43589,19841.956521739132,11538087,11314636,3233.290307952712,3854,0.006753961256212711,3854,/wiki/Sushant_Singh_Rajput,26398927,Indian actor,Sushant_Singh_Rajput,Sushant Singh Rajput,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Sushant_sr_Manish_M_B%27day_bash.jpg/241px-Sushant_sr_Manish_M_B%27day_bash.jpg,241,320,"Sushant Singh Rajput was an Indian actor known for his work in Hindi cinema. He starred in a number of commercially successful Bollywood films such as M.S. Dhoni: The Untold Story (2016), Kedarnath (2018) and Chhichhore (2019). Due to his contribution to the film industry, he received a Screen Award and was nominated for the Filmfare Awards on three occasions. He appeared on Forbes India's Celebrity 100 list twice since 2017."
Vera Lynn,1917,2020,June 18,20200618,1324,750,3357.798816568047,496516,507382,9175.51074926192,1544,0.0020451935646600226,1544,2618.5,1511,6740.214285714285,644494,659586,18185.18606427157,3007,0.00133168659437637,3007,3800.5,2302.5,10110.32142857143,683355,700176,24434.009838533275,5387.5,0.0009471498544905164,5387.5,9357,5434,23590.75,743978,762318,39525.177956852174,18878.5,0.000443291543571819,18878.5,/wiki/Vera_Lynn,19359797,English singer and entertainer,Vera_Lynn,Vera Lynn,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Dame_Vera_Lynn_4_Allan_Warren.jpg/183px-Dame_Vera_Lynn_4_Allan_Warren.jpg,183,320,"Dame Vera Margaret Lynn was an English singer and entertainer whose musical recordings and performances were very popular during the Second World War. She is honorifically known as the ""Forces' Sweetheart"", having given outdoor concerts for the troops in Egypt, India and Burma during the war as part of the Entertainments National Service Association (ENSA). The songs most associated with her include ""We'll Meet Again"", ""(There'll Be Bluebirds Over) The White Cliffs of Dover"", ""A Nightingale Sang in Berkeley Square"" and ""There'll Always Be an England""."
Ian Holm,1931,2020,June 19,20200619,1682,2425,1729.8529411764705,546517,562127,551.8331233450574,640,0.0022658617161033985,640,3370,4891,3459.705882352941,752137,776895,1004.8270652912712,1240,0.0015711631639441855,1240,5065.5,7355,5189.5,818632,843551,1455.770230594689,2013.5,0.0011272851230436287,2013.5,11982.5,17425,12108.833333333334,916063,945941,2914.719821679073,5513,0.0005504932353297854,5513,/wiki/Ian_Holm,171137,British actor,Ian_Holm,Ian Holm,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Ian_Holm.jpg/240px-Ian_Holm.jpg,240,320,"Sir Ian Holm Cuthbert, professionally known as Ian Holm, was an English actor who was knighted in 1998 for his contributions to theatre and film. Beginning his career on the British stage as a standout member of the Royal Shakespeare Company, he later transitioned into a successful and prolific screen career. On film he portrayed a variety of both supporting and leading characters, earning critical acclaim and many accolades in the process."
Carl Reiner,1922,2020,June 29,20200629,2103.5,2339.5,2356.6277777777777,4100,4209,943.3622376640999,807.5,0.0024854833981172867,807.5,4285.5,4682.5,4713.2555555555555,586626,620821,1544.1551847827202,1592,0.0012323599022826866,1592,6621,7013.5,7069.883333333333,880556,939924,1949.5337912063887,2108,0.001249843431758629,2108,15756,17110,16283.84,1074042,1141263,3463.6283481921096,2039,0.000644466352270031,2039,/wiki/Carl_Reiner,100955,American actor (1922–2020),Carl_Reiner,Carl Reiner,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Carl_Reiner_1960_still.jpg/244px-Carl_Reiner_1960_still.jpg,244,320,"Carl Reiner was an American actor, stand-up comedian, director, screenwriter, and author whose career spanned seven decades. During the early years of television comedy from 1950 to 1957, he acted on and contributed sketch material for Your Show of Shows and Caesar's Hour, starring Sid Caesar, writing alongside Mel Brooks, Neil Simon, and Woody Allen. Reiner teamed up with Brooks and together they released several iconic comedy albums beginning with 2000 Years with Carl Reiner and Mel Brooks (1960). Reiner was best known as the creator and producer of, and a writer and actor on, The Dick Van Dyke Show (1961–1965)."
Saroj Khan,1948,2020,July 3,20200703,339.5,469,476.8478260869565,757186,804566,949.7489992759713,113,0.003243103155784458,113,699,950,953.695652173913,923787,972103,1592.2078650833473,236,0.0019238563069871443,236,1067,1408,1433.2295081967213,998023,1044792,2042.023485305471,293,0.001360557685141282,293,2432,3462,3352.0384615384614,1082972,1131402,3383.349245038905,794,0.0006381890107873921,794,/wiki/Saroj_Khan,5396845,Indian dancer and choreographer,Saroj_Khan,Saroj Khan,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Saroj_Khan_in_March_2020_%28cropped%29.jpg/280px-Saroj_Khan_in_March_2020_%28cropped%29.jpg,280,320,"Saroj Khan was an Indian dance choreographer in Hindi cinema. She was born in Bombay State, India. She was best known for Dance Form Mujra and the first woman choreographer in Bollywood. With a career spanning over forty years, she choreographed more than 3000 songs. She died on 3 July 2020 of a sudden cardiac arrest."
Charlie Daniels,1936,2020,July 6,20200706,726,1013,791.620320855615,462723,459676,282.01266747045395,217,0.0018528950462492171,217,1473,2116,1584.4408602150538,714559,719581,475.8583068760236,467,0.0014579476700886938,467,2277.5,3148.5,2376.6612903225805,780033,788027,597.5941265729308,629,0.0010723221049379673,629,5297,7769.5,5573.7307692307695,915233,928345,912.1747284413774,867,0.0005422257452670059,867,/wiki/Charlie_Daniels,429531,"American singer, songwriter, and multi-instrumentalist",Charlie_Daniels,Charlie Daniels,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Charlie_Daniels_in_2017.jpg/282px-Charlie_Daniels_in_2017.jpg,282,320,"Charles Edward Daniels was an American singer, songwriter and multi-instrumentalist. Daniels' music encompassed multiple genres in a career spanning five decades, including southern rock, country rock, country, bluegrass, blues and gospel. He was best known for his number-one country hit ""The Devil Went Down to Georgia"". Much of his output, including all but one of his eight Billboard Hot 100 charting singles, was credited to the Charlie Daniels Band."
Ennio Morricone,1928,2020,July 6,20200706,1491,1849,1505.8288770053475,437422,434541,215.1186281865346,263,0.0017515815226829552,263,3023,3730,3010.7419354838707,587294,589215,386.1715286394606,551,0.0011982830234551231,551,4544.5,5593.5,4516.112903225807,639335,643618,527.8584580822691,609,0.0008789026271459223,609,10733.5,13113.5,10531.576923076924,720420,727746,1088.2578587631533,1723,0.00042680964454434704,1723,/wiki/Ennio_Morricone,10277,"Italian composer, orchestrator and conductor (1928–2020)",Ennio_Morricone,Ennio Morricone,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Ennio_Morricone_Cannes_2007.jpg/212px-Ennio_Morricone_Cannes_2007.jpg,212,320,"Ennio Morricone, OMRI was an Italian composer, orchestrator, conductor, and trumpeter who wrote music in a wide range of styles. With more than 400 scores for cinema and television, as well as more than 100 classical works, Morricone is widely considered one of the most prolific and greatest film composers of all time. His filmography includes more than 70 award-winning films, all Sergio Leone's films since A Fistful of Dollars, all Giuseppe Tornatore's films since Cinema Paradiso, The Battle of Algiers, Dario Argento's Animal Trilogy, 1900, Exorcist II, Days of Heaven, several major films in French cinema, in particular the comedy trilogy La Cage aux Folles I, II, III and Le Professionnel, as well as The Thing, Once Upon a Time in America, The Mission, The Untouchables, Mission to Mars, Bugsy, Disclosure, In the Line of Fire, Bulworth, Ripley's Game, and The Hateful Eight. His score to The Good, the Bad and the Ugly (1966) is regarded as one of the most recognizable and influential soundtracks in history. It was inducted into the Grammy Hall of Fame."
Naya Rivera,1987,2020,July 8,20200708,2318,7036,2522.978835978836,2488,2600,1548.7872434514727,904,0.009090889482304836,904,4710.5,14200,5053.085106382979,2147772,2257916,3026.6647385472697,1731,0.004537933392022281,1731,7028,21301,7568.936507936508,3356010,3544813,4526.455773448431,2699,0.004752111258612089,2699,16665,50683.5,17660.85185185185,6863822,7078372,7576.155179996345,7084,0.004058016113641095,7084,/wiki/Naya_Rivera,25727102,American actress and singer,Naya_Rivera,Naya Rivera,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Naya_Rivera_at_2012_ALMA_Awards_%28cropped%29.jpg/251px-Naya_Rivera_at_2012_ALMA_Awards_%28cropped%29.jpg,251,320,"Naya Marie Rivera was an American actress, singer, and model. She began her career as a child actress and model, first appearing in national television commercials. At the age of four, she landed the role of Hillary Winston on the short-lived CBS sitcom The Royal Family (1991–1992), earning a nomination for a Young Artist Award at age five. After a series of recurring television roles and then guest spots as a teenager, she got her breakthrough role in 2009 as lesbian cheerleader Santana Lopez on the Fox television series Glee (2009–2015). For the role, she received critical acclaim and various awards, including a SAG Award and ALMA Award, as well as earning nominations for two Grammy Awards and one Brit Award."
Jack Charlton,1935,2020,July 10,20200710,755,639,1076.7539267015707,1116,1188,1313.8490104157497,548,0.0020375652523368444,548,1581,1284,2159.9473684210525,491056,506678,2140.5635921333323,1295,0.0010373505013303412,1295,2604,2061,3249.0476190476193,616149,630250,2800.02246832579,1698,0.0008504321296068454,1698,5914,4957,7581.111111111111,727391,742576,4609.494407346431,5544,0.00043033074779189864,5544,/wiki/Jack_Charlton,180733,English footballer and manager,Jack_Charlton,Jack Charlton,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Jack_Charlton.jpg/218px-Jack_Charlton.jpg,218,320,"John Charlton was an English footballer and manager who played as a defender. He was part of the England national team that won the 1966 World Cup and managed the Republic of Ireland national team from 1986 to 1996 achieving two World Cup and one European Championship appearances. He spent his entire club career with Leeds United from 1950 to 1973, helping the club to the Second Division title (1963–64), First Division title (1968–69), FA Cup (1972), League Cup (1968), Charity Shield (1969), Inter-Cities Fairs Cup, as well as one other promotion from the Second Division (1955–56) and five second-place finishes in the First Division, two FA Cup final defeats and one Inter-Cities Fairs Cup final defeat. His 629 league and 762 total competitive appearances are club records. He was the elder brother of former Manchester United forward Bobby Charlton, who was also one of his teammates in England's World Cup final victory. In 2006, Leeds United supporters voted Charlton into the club's greatest XI."
Kelly Preston,1962,2020,July 12,20200712,3672,9761,3908.6891191709847,8793,8686,1100.5708489272972,1089,0.010131461192846308,1089,7551.5,19707,7807.75,2545229,2522153,1893.5358844852487,1973,0.0050753326863906606,1973,11302.5,30225,11711.625,3173789,3163168,2549.4061961807893,3161.5,0.004261521606658777,3161.5,27603,73907,27328.962962962964,3593236,3600310,4831.855294938047,6259,0.0021095432815159383,6259,/wiki/Kelly_Preston,282746,American actress and model (1962–2020),Kelly_Preston,Kelly Preston,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Kelly_Preston_Cannes_2018.jpg/249px-Kelly_Preston_Cannes_2018.jpg,249,320,"Kelly Kamalelehua Smith, known professionally as Kelly Preston, was an American actress and model. She appeared in more than 60 television and film productions, including Mischief (1985), Twins (1988), Jerry Maguire (1996), and For Love of the Game (1999). She married John Travolta in 1991, with whom she collaborated on the comedy film The Experts (1989) and the biographical film Gotti (2018). She also starred in the films SpaceCamp (1986), The Cat in the Hat (2003), What a Girl Wants (2003), Sky High (2005), and Old Dogs (2009)."
Grant Imahara,1970,2020,July 13,20200713,377.5,3026.5,422.7628865979381,367,363,211.2624923748914,85,0.00494938445594076,85,756,6097,845.5257731958762,1204378,1228232,341.75888566894713,157,0.0024399026603676133,157,1122,9323,1267.546875,1507888,1549065,513.3695650335482,219.5,0.0020704008767508312,219.5,2689,22911,2959.5555555555557,1923701,1973756,835.8154737577186,515,0.0011269574077714928,515,/wiki/Grant_Imahara,4040762,"American engineer, roboticist, and television host",Grant_Imahara,Grant Imahara,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Grant_Imahara_by_Gage_Skidmore.jpg/235px-Grant_Imahara_by_Gage_Skidmore.jpg,235,320,"Grant Masaru Imahara was an American electrical engineer, roboticist, and television host. He was best known for his work on the television series MythBusters, on which he designed and built numerous robots and specialized in operating computers and electronics to test myths."
Olivia de Havilland,1916,2020,July 26,20200726,4390,2865,6949.68115942029,733623,706103,13683.353765974707,2468,0.0028462106405531045,2468,9047,5859,13905.941747572815,1228680,1201049,20462.912783590695,5568,0.0024287258804761387,5568,14107,8649,20849.043478260868,1338311,1315730,26051.188712167248,7078,0.001801093825718488,7078,33752,20626,48860.89655172414,1446872,1432982,50415.38582365426,12834,0.0008730937464466708,12834,/wiki/Olivia_de_Havilland,88833,British-American actress,Olivia_de_Havilland,Olivia de Havilland,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Olivia_DeHavilland-2.JPG/223px-Olivia_DeHavilland-2.JPG,223,320,"Dame Olivia Mary de Havilland was a British-American actress. The major works of her cinematic career spanned from 1935 to 1988. She appeared in 49 feature films and was one of the leading actors of her time. At the time of her death at age 104, she was the oldest living and earliest surviving Academy Award winner and was widely considered as being the last surviving major star from the Golden Age of Hollywood cinema. Her younger sister was Oscar-winning actress Joan Fontaine."
Chadwick Boseman,1976,2020,August 28,20200828,3438.5,14014,4205.804166666667,3223,3389,2347.3710843159506,1389,0.039180111517965854,1389,7172.5,28555.5,8411.608333333334,9932288,9723401,4357.437835272454,2662,0.02029773183000276,2662,10774.5,42500.5,12617.4125,11609350,11378730,5777.61958053174,3376.5,0.01567406909745477,3376.5,25317.5,106103,29297.558823529413,13609340,13455139,11705.27309828196,8110,0.008087086320408264,8110,/wiki/Chadwick_Boseman,26866372,American actor (1976–2020),Chadwick_Boseman,Chadwick Boseman,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Chadwick_Boseman_by_Gage_Skidmore_July_2017_%28cropped%29.jpg/241px-Chadwick_Boseman_by_Gage_Skidmore_July_2017_%28cropped%29.jpg,241,320,"Chadwick Aaron Boseman was an American actor and playwright. After studying directing at Howard University, he began working consistently as a writer, director, and actor for the stage, winning a Drama League Directing Fellowship and an acting AUDELCO, and being nominated for a Jeff Award as a playwright for Deep Azure. Transitioning to the screen, he landed his first major role as a series regular on Persons Unknown in 2010, and his breakthrough performance came in 2013 as baseball player Jackie Robinson in the biographical film 42. He continued to portray historical figures, starring as singer James Brown in Get on Up (2014), and as lawyer and future Supreme Court Justice Thurgood Marshall in Marshall (2017)."
